Formula              ✕,Band gap              ✕,Cond. band minimum              ✕,Val. band maximum              ✕,Work function (avg. if finite dipole)              ✕
As4O8,3.232,-3.938,-7.17,6.94
Ca4As4,0.998,-1.024,-2.022,2.781
In2Se2,1.63,-2.271,-3.901,4.59
Sc4S6,1.515,-2.166,-3.681,4.567
V2O5,1.356,-4.887,-6.243,7.136
Zr2Te10,0.191,-2.292,-2.483,4.489
Al2MgSe4,1.064,-0.789,-1.853,4.304
Cr2Br2O2,0.501,-2.647,-3.147,5.181
Hf2Ge2Te8,0.565,-1.658,-2.223,4.243
In4I4Te4,1.732,-2.42,-4.152,5.048
Li2Cl2O4,3.347,-0.966,-4.313,3.632
Na2H2O2,2.802,-0.738,-3.54,2.742
Nb2Br4Se4,1.096,-2.259,-3.355,4.692
Nb3Cl7Te,0.772,-2.67,-3.442,4.937
Pd2O6Se2,1.12,-2.762,-3.882,4.831
Pt4Tl2Te6,0.663,-1.781,-2.443,4.069
Sc4I4O4,1.792,-1.088,-2.88,4.69
Ta3I7Te,0.643,-2.0,-2.643,4.45
W2O12Sb4,1.745,-2.355,-4.1,6.088
Zr2Cl2N2,1.923,-1.689,-3.612,5.771
In2Se2,1.321,-0.617,-1.939,5.234
Cu4Cl4H4O4,0.403,-4.624,-5.027,6.52
HfNa2H6O6,4.113,-0.597,-4.71,3.44
Li6H2O8Te2,4.037,-0.112,-4.148,3.249
Na2PtH6O6,2.835,-0.891,-3.726,3.192
Sn2F2O6P2,3.985,-1.163,-5.148,4.807
Na2C2H6N8O2,4.819,-0.694,-5.513,4.149
Ag2Se2,0.75,-2.585,-3.335,5.38
Al2Se2,1.997,-0.008,-2.006,4.827
Au2I2,0.781,-0.735,-1.517,4.607
Co2Br2,0.065,-0.452,-0.517,4.255
In2Br2,2.054,-1.311,-3.365,3.787
Cu2Cl2,1.447,-1.382,-2.829,4.882
Rb2Cl2,4.651,-0.328,-4.979,3.765
Ti2Cl2,0.013,0.461,0.448,2.935
Co2I2,0.037,0.299,0.262,3.854
F2Ge2,0.118,-4.41,-4.528,7.127
F2Si2,0.666,-3.182,-3.848,6.179
Ga2Te2,1.297,-0.102,-1.399,4.52
GeTe,1.474,-0.853,-2.326,4.217
Hf2Se2,0.043,0.238,0.195,3.596
Hg2Te2,0.026,-1.841,-1.867,5.209
I2Sb2,0.586,-1.092,-1.678,4.468
Ir2Se2,0.305,1.19,0.885,4.178
Pt2O2,0.432,-2.813,-3.245,5.479
Pb2S2,0.422,-1.672,-2.094,4.009
Sn2S2,1.414,0.072,-1.342,3.948
BaCl2,5.618,0.563,-5.056,4.843
CaCl2,4.771,-0.507,-5.278,5.867
CdCl2,3.616,-2.059,-5.675,6.118
CoBr2,0.174,-3.173,-3.347,5.682
Co4S8,0.322,-1.925,-2.247,5.771
GeO2,1.457,-3.47,-4.927,7.941
HfTe2,0.132,-0.892,-1.024,5.154
HgO2,0.504,-4.42,-4.924,7.382
MnBr2,1.775,-1.986,-3.761,5.142
NiI2,0.106,-1.315,-1.421,4.881
Ni2Te4,0.921,-1.291,-2.212,4.483
Ti2O4,2.855,-2.264,-5.118,6.822
Os2Te4,0.713,0.769,0.056,4.074
PbTe2,0.125,-1.872,-1.997,4.765
PdS2,1.171,-1.632,-2.803,5.706
I2Sb,0.019,-0.399,-0.418,4.452
SnS2,1.587,-1.623,-3.211,6.029
SrCl2,5.267,-0.696,-5.963,5.064
ZrSe2,1.446,-1.805,-3.251,5.325
SrF2O2,2.862,-1.89,-4.752,5.597
Au2MoS4,0.801,-1.435,-2.235,4.663
Cu2WS4,1.534,-1.316,-2.85,4.9
Ag2ReBr6,0.562,-2.622,-3.183,5.762
Al2Br6,3.897,-0.232,-4.129,5.028
Au2Cl6,0.208,-3.77,-3.978,6.589
W2Cl6,0.487,-0.574,-1.061,4.65
Cu2Br6,0.107,-3.656,-3.763,6.416
Ga2Cl6,2.524,-2.594,-5.118,6.426
In2Cl6,2.863,-2.525,-5.388,6.481
Mn2Cl6,0.039,-2.301,-2.34,5.317
Tl2Cl6,2.425,-3.021,-5.446,6.937
HfTi3Te8,0.052,-0.991,-1.043,5.16
TiZr3Te8,0.189,-1.022,-1.211,5.247
Al2Br2Se2,1.535,-0.446,-1.981,4.679
AsBrTe,1.237,-1.384,-2.621,5.162
AsIS,1.336,-1.126,-2.462,5.108
Bi2Cl2S2,0.943,-2.514,-3.457,6.523
BiIS,0.401,-1.678,-2.079,5.635
In2Br2O2,2.29,-1.017,-3.307,6.008
Sc2Br2Se2,1.51,-1.064,-2.574,5.302
Cl2Ge2N2,1.851,-0.715,-2.567,5.684
ZrClI,0.877,1.326,0.449,3.274
ClSbSe,1.172,-2.013,-3.185,5.658
Hf2I2N2,1.585,0.617,-0.967,4.859
ISbSe,1.012,-1.29,-2.302,5.118
ZrSSe,0.613,-1.657,-2.27,5.44
Ag2I2Te4,1.025,-1.508,-2.533,4.89
Co2H2S4,0.364,-0.998,-1.362,5.081
Al2P2Se6,0.602,-0.645,-1.248,4.532
Cr2P2Se6,0.431,-0.663,-1.094,4.56
Hg2P2Se6,0.606,-1.21,-1.816,5.134
Rh2P2Se6,0.032,-0.852,-0.884,4.586
Ta2P2Te6,0.179,-0.486,-0.665,4.593
Mo2W2Te8,0.862,1.049,0.187,4.173
HfMnF6,0.697,-2.168,-2.864,5.009
P2,1.929,-2.746,-4.675,5.206
As4S6,2.272,-2.444,-4.716,4.873
Mo2Cl6,0.639,-3.029,-3.667,5.156
V4O10,2.062,-5.391,-7.453,7.753
Ca2Sn4F12,3.924,-0.037,-3.961,4.032
Li2H4N2,2.805,-0.824,-3.63,2.944
Nb2Cl4Se4,1.08,-2.25,-3.33,4.699
Nb2Cl4S4,1.61,-2.177,-3.788,4.853
Ni2Ta4Se10,0.032,-2.754,-2.786,4.959
Sn2O6P2,0.699,-3.043,-3.741,4.799
W2H4O8,0.726,-3.465,-4.192,5.017
Zr2I2N2,0.284,-0.985,-1.269,4.563
Ba4F4Sb4Se8,1.386,-0.684,-2.07,4.876
Co2Br4O6Sb4,0.831,-2.367,-3.198,4.858
Cu4F4H4O4,0.384,-4.082,-4.466,5.334
InNaI4O12,2.81,-2.448,-5.258,6.057
Mg2Mo2O12Te2,3.167,-2.04,-5.207,6.421
Sn2H2O6P2,4.3,-0.47,-4.771,3.997
NiC4H8N2O4,1.326,-2.591,-3.916,4.23
Sn2,0.065,-2.1,-2.165,4.269
Al2Se2,2.138,0.145,-1.992,4.723
Au2I2,0.829,-0.541,-1.37,4.588
BN,4.667,1.023,-3.644,3.487
In2Br2,1.338,-0.704,-2.042,5.365
Sn2Br2,0.035,-0.418,-0.453,4.562
Cu2Cl2,1.228,-1.091,-2.319,4.749
Tl2Cl2,2.659,-1.395,-4.053,4.252
Pb2F2,0.122,-1.298,-1.42,5.215
Sn2F2,0.316,-4.252,-4.568,6.875
Fe2I2,0.011,0.279,0.268,3.503
H2Si2,2.171,-1.123,-3.294,4.095
HgTe,0.153,-2.884,-3.037,5.03
Ir2Se2,0.073,1.175,1.102,4.381
Pb2S2,0.17,-2.088,-2.257,4.38
Sn2S2,0.067,-1.679,-1.746,3.847
Tl2S2,0.628,-1.66,-2.289,5.986
BaCl2,4.747,-0.081,-4.828,5.469
CaCl2,5.53,-0.577,-6.108,5.178
CdF2,3.791,-3.183,-6.974,6.715
CoCl2,0.168,-3.426,-3.594,5.966
CrTe2,0.453,0.225,-0.228,4.548
Ge2S4,0.284,-1.614,-1.898,4.407
HgBr2,1.982,-2.032,-4.014,5.916
MnCl2,1.713,-1.81,-3.523,5.899
Mo2S4,0.051,-1.386,-1.437,5.78
MoTe2,0.932,0.921,-0.011,4.3
Os2O4,0.169,-2.147,-2.317,6.142
Os2Te4,0.117,-2.148,-2.265,4.961
PbO2,0.047,-4.743,-4.79,8.307
PtCl2,0.403,-1.961,-2.364,5.26
Pt2Se4,1.441,-1.155,-2.596,4.67
SnS2,0.763,-1.84,-2.603,6.006
SrF2,6.021,-0.628,-6.648,5.014
SrH2O2,3.702,0.236,-3.467,3.144
ScO2,1.464,-3.284,-4.747,6.725
SnBr2,1.27,-2.689,-3.959,5.285
TiBr2,0.758,0.547,-0.211,3.496
TiO2,2.701,-2.445,-5.146,6.951
VSe2,0.248,-1.175,-1.422,5.434
Zn2Te4,0.959,-1.211,-2.17,4.185
ZrSe2,0.337,-1.301,-1.638,5.289
Au2MoSe4,0.592,-1.088,-1.68,4.335
Cu2WSe4,1.235,-0.981,-2.215,4.561
Ag2ReCl6,0.778,-2.757,-3.535,5.942
Al2Br6,2.504,-1.615,-4.12,5.474
Co2Br6,0.027,-3.53,-3.557,6.113
W2Cl6,0.706,0.01,-0.696,4.186
Cu2Cl6,0.426,-4.232,-4.659,7.168
Ga2I6,1.153,-1.581,-2.733,5.3
In2Cl6,3.761,-1.668,-5.428,6.319
Pb2Se6,0.578,-0.879,-1.457,4.976
Sc2Br6,2.975,-1.459,-4.434,5.659
Tl2Cl6,1.683,-3.814,-5.496,7.118
HfZr3S8,1.154,-1.803,-2.956,6.306
Cr3WS8,0.863,-0.546,-1.409,5.348
AsBrTe,1.064,-1.027,-2.092,5.185
AsIS,0.222,-1.043,-1.265,4.942
BiClS,1.43,-2.242,-3.672,6.438
BiIS,0.777,-2.15,-2.928,5.822
TiBrCl,0.83,0.479,-0.351,3.646
Cr2Br2S2,0.455,-1.777,-2.232,5.703
In2Br2S2,1.908,-1.215,-3.123,5.672
Tl2Br2O2,1.013,-2.304,-3.317,6.605
BrSSb,1.426,-1.388,-2.814,5.648
CrClI,0.022,-1.443,-1.465,4.963
Zr2Cl2N2,1.849,-0.563,-2.412,5.636
Rh2Cl2S2,0.011,-2.337,-2.348,6.235
ClSbSe,1.674,-1.293,-2.966,5.653
ISbTe,1.011,-0.495,-1.506,4.847
ZrSSe,0.829,-1.652,-2.481,6.055
VSeTe,0.12,-0.728,-0.848,5.048
Au2Br2Se4,0.841,-2.418,-3.259,5.288
Cu2I2S4,0.854,-2.042,-2.896,5.264
Hg2P2Te6,0.363,-0.658,-1.021,4.601
Rh2P2Te6,0.108,-0.274,-0.383,4.232
Cr2Mo2S8,1.014,-0.453,-1.466,5.353
Ti2Zr2S8,0.845,-2.015,-2.86,6.299
HfMnI6,1.359,-0.989,-2.349,4.887
As4S6,2.255,-2.23,-4.485,4.628
Cr2F4,1.396,-2.568,-3.964,4.389
In2Te4,0.487,-2.772,-3.259,4.812
P8Si4,1.539,-2.218,-3.757,4.977
V4O8,0.304,-4.452,-4.756,6.739
Ag2Au2Cl8,0.909,-4.54,-5.449,6.352
Ca2Cl4O8,2.819,-0.585,-3.404,3.523
Cu2O6Si2,0.425,-4.233,-4.658,5.81
Cu2Hg2Cl2Se2,0.833,-2.902,-3.736,4.884
Hf2Br2N2,1.955,-1.078,-3.033,5.248
Mn2P2S6,0.108,-3.155,-3.263,5.221
Nb4Ge2Te8,0.416,-1.72,-2.135,4.415
NiPS3,0.075,-4.283,-4.358,5.336
Sn2O8S2,4.382,-2.378,-6.76,5.809
Tl2O6Sb2,2.828,-0.775,-3.603,3.836
BeH4O4P2,5.994,0.089,-5.904,3.748
InLiI4O12,2.788,-1.928,-4.716,5.632
Na2B2H8O8,4.681,-0.48,-5.161,3.649
V2F2O7Te2,1.013,-2.576,-3.588,4.607
NiC6Cl2H4N2,0.858,-3.124,-3.982,4.717
BP,0.898,-1.953,-2.851,4.678
Bi2S2,0.309,-0.246,-0.555,5.193
Ag2Te2,0.477,-2.076,-2.553,4.773
Tl2Cl2,3.629,-0.058,-3.687,3.872
Pd2F2,0.865,-3.019,-3.884,7.129
Fe2I2,0.013,0.446,0.433,3.556
Sn2H2,0.236,-2.568,-2.805,4.66
In2I2,1.787,-1.332,-3.119,3.908
Zn2I2,2.091,0.291,-1.799,4.448
In2Se2,1.404,-0.54,-1.944,5.209
Pb2S2,1.162,0.042,-1.121,3.927
SnS,2.289,-1.114,-3.403,4.937
BaCl2,5.192,-0.477,-5.67,4.845
CaCl2,5.784,0.293,-5.49,5.264
CdI2,1.49,-0.81,-2.3,5.005
CoCl2,0.351,-2.725,-3.076,6.067
GeS2,1.344,-1.379,-2.724,5.021
Hf2Br4,0.852,0.438,-0.414,3.845
HfO2,1.928,-2.565,-4.493,7.204
HgBr2,2.007,-2.606,-4.613,5.92
Ir4S8,0.692,-1.061,-1.754,5.342
MnCl2,1.797,-1.514,-3.311,5.4
Mo2S4,0.133,-2.248,-2.381,4.657
PbO2,1.125,-4.249,-5.374,7.25
PdBr2,0.198,-2.456,-2.654,5.577
PtF2,0.02,-4.325,-4.345,7.676
SnBr2,2.499,-1.193,-3.693,5.428
RuI2,1.022,0.225,-0.798,4.034
Sn2Se4,0.476,-1.19,-1.666,4.131
SrI2,3.916,-0.571,-4.486,4.616
TiO2,1.195,-3.833,-5.029,7.94
ZnBr2,3.272,-1.297,-4.57,5.258
Zr2I4,0.423,0.42,-0.003,3.898
ZrSe2,0.739,-1.494,-2.233,5.886
SrH2S2,3.805,0.467,-3.338,3.348
Au2MoTe4,0.217,-0.714,-0.93,4.047
Cu2WTe4,0.654,-0.66,-1.313,4.234
Ag2ReF6,1.024,-2.767,-3.791,5.348
Al2Cl6,3.842,-1.146,-4.988,5.694
Au2I6,0.012,-2.41,-2.422,5.518
Co2Br6,0.962,-2.038,-3.0,5.528
In2I6,1.597,-1.445,-3.042,5.305
Mn2I6,0.012,-2.266,-2.278,5.474
Pb2Te6,0.268,-0.451,-0.719,4.823
Re2Br6,0.135,-1.483,-1.618,4.703
Sc2Br6,2.64,-1.876,-4.516,5.69
Tl2I6,0.772,-2.32,-3.093,5.703
W2I6,0.223,0.167,-0.056,3.923
HfZr3Se8,0.824,-1.441,-2.265,5.865
Cr3WSe8,0.677,-0.055,-0.732,4.818
Al2Cl2O2,5.729,1.675,-4.054,5.031
AsClS,1.731,-1.485,-3.215,5.864
AsISe,1.151,-1.111,-2.262,5.012
BiClS,1.002,-2.855,-3.857,6.366
Bi2I2Se2,0.706,-1.682,-2.388,5.839
Cr2Br2Se2,0.179,-1.977,-2.156,5.743
HfBrI,0.713,1.748,1.035,2.898
In2Br2Se2,1.23,-1.469,-2.7,5.543
BrSSb,1.217,-1.851,-3.068,5.549
In2Cl2O2,2.607,-1.329,-3.936,6.404
ClSbTe,1.394,-1.124,-2.517,5.39
Tl2I2O2,0.312,-1.368,-1.68,5.692
ISbTe,0.838,-1.171,-2.009,4.939
MoOS,1.06,-0.479,-1.539,5.281
Au2Br2Te4,1.013,-1.856,-2.87,4.992
Cu2I2Se4,0.791,-1.794,-2.585,5.038
OsBr2,1.157,0.299,-0.857,3.668
In2P2S6,0.839,-1.184,-2.024,5.048
Os2P2S6,0.038,-1.216,-1.254,5.016
Ru2P2S6,0.326,-0.895,-1.221,4.951
Cr2Mo2Se8,0.819,0.046,-0.773,4.814
Ti2Zr2Se8,0.623,-1.556,-2.179,5.829
HfNiBr6,1.355,-2.279,-3.634,5.845
Ag2C8N6,3.412,-1.715,-5.127,3.931
As4Se6,1.735,-2.378,-4.112,4.614
Pb2O2,2.406,-0.716,-3.122,3.402
Sn2O2,2.493,-1.301,-3.795,3.951
BaF12Sb2,4.966,-3.033,-7.999,8.176
Ca2CoO3,0.048,0.028,-0.02,1.741
Cr2Ta4O12,0.205,-3.233,-3.438,5.131
CuV2O6,0.195,-6.268,-6.463,7.454
Hf2Cl2N2,2.33,-1.232,-3.562,5.544
Nb4I2Te12,0.673,-2.06,-2.732,4.405
Pd3P2S8,1.75,-2.997,-4.747,5.579
Rb2Br2F8,3.487,-3.583,-7.071,6.447
Y2Cl2O4,0.367,-5.926,-6.293,7.979
Na2C2N2S2,4.121,-0.313,-4.433,3.571
Ag2Cr2P4S12,0.997,-3.032,-4.03,5.541
BiCuP2Se6,1.009,-2.599,-3.608,5.114
Co2H4O8Se2,0.476,-2.282,-2.758,4.144
Cu4Li2V2O12,0.091,-5.748,-5.839,6.956
K2C4H6O6,4.672,0.588,-4.084,3.123
V2H4O10Se2,0.892,-2.128,-3.02,3.75
Rb2C2F6O6S2,5.749,0.527,-5.222,4.237
Hf2Te2,0.04,0.686,0.647,4.531
Al2Te2,1.955,0.311,-1.645,4.271
Au2O2,0.174,-3.092,-3.265,5.315
BSb,0.314,-1.773,-2.087,4.345
Cs2Br2,4.08,-0.195,-4.275,3.502
In2I2,0.988,-0.229,-1.217,4.942
Zr2Br2,0.045,0.75,0.705,2.799
Ga2I2,1.786,-1.465,-3.251,4.068
Ge2H2,0.92,-1.99,-2.91,4.414
PbS,1.82,-1.378,-3.198,4.831
Zr2S2,0.132,0.101,-0.031,3.543
Sc2Te2,0.291,-0.484,-0.774,4.637
Ti2Se2,0.041,-0.547,-0.587,4.183
PbO2,1.346,-3.577,-4.924,7.42
BaF2,5.655,-0.282,-5.936,4.683
CaF2,6.451,-0.635,-7.086,5.266
CdI2,2.136,-0.607,-2.743,4.96
BaI2,3.332,-0.036,-3.369,4.968
FeBr2,0.263,-1.678,-1.941,5.235
Fe2S4,0.654,-1.102,-1.756,5.392
Pd2Se4,1.313,-1.452,-2.765,4.747
GeS2,0.729,-2.012,-2.741,6.095
HfO2,4.477,-0.822,-5.299,5.322
HgBr2,1.573,-2.249,-3.822,6.139
MnCl2,2.025,-2.111,-4.136,5.359
Rh2Br4,0.089,-1.592,-1.681,4.71
Ru2Te4,0.642,0.323,-0.319,4.354
VI2,1.202,0.08,-1.123,3.947
ScS2,0.718,-2.222,-2.94,5.679
SnBr2,2.097,-1.633,-3.73,5.445
SnSe2,0.762,-1.605,-2.367,5.617
SrI2,3.418,-0.013,-3.431,4.925
TiO2,3.481,-2.484,-5.965,6.433
WS2,1.534,0.678,-0.855,4.733
YBr2,0.344,-0.115,-0.459,3.762
ZnBr2,2.411,-1.073,-3.483,5.404
ZrTe2,0.788,-1.607,-2.395,4.875
RuH2O2,0.506,0.516,0.01,1.633
Bi2S2Te,0.021,-1.053,-1.074,5.891
Cu2MoO4,2.453,-2.215,-4.668,5.067
Ag2ReI6,0.169,-1.97,-2.139,5.395
Al2Cl6,5.487,0.428,-5.06,5.218
Co2Cl6,0.01,-4.1,-4.111,6.707
In2I6,0.657,-2.318,-2.975,5.526
Sc2Cl6,3.233,-2.067,-5.301,6.185
Tl2I6,0.092,-3.004,-3.096,5.893
W2I6,0.705,-0.698,-1.403,4.368
Zr2O6,3.586,0.563,-3.024,5.872
HfZr3Te8,0.213,-0.981,-1.195,5.251
Cr3WTe8,0.443,0.329,-0.113,4.482
Al2Cl2S2,2.334,-0.19,-2.524,4.815
AsClS,1.535,-1.873,-3.408,5.714
AsISe,0.446,-0.702,-1.148,4.729
Bi2Cl2Se2,0.636,-2.66,-3.296,6.49
BiISe,0.433,-1.563,-1.996,5.552
Pt2Br2N2,0.118,-1.018,-1.136,5.244
Sc2Br2S2,2.13,-1.048,-3.178,5.616
Cr2Cl2O2,0.647,-1.513,-2.16,5.547
In2Cl2S2,1.797,-1.472,-3.27,5.833
ClSbTe,1.255,-1.683,-2.938,5.399
Ga2I2O2,1.001,0.044,-0.957,4.665
In2I2O2,1.191,-0.277,-1.468,5.133
ISSb,0.794,-1.021,-1.815,5.211
Sc2I2Se2,1.393,-0.578,-1.971,5.098
MoOSe,0.752,-0.169,-0.921,4.903
WSeTe,1.037,1.2,0.164,4.167
Au2Cl2Te4,0.981,-1.928,-2.909,4.997
Cu2I2Te4,0.836,-1.372,-2.207,4.697
Ru2P2Se6,0.1,-0.887,-0.987,4.802
Cr2Mo2Te8,0.556,0.422,-0.134,4.477
Ti2Zr2Te8,0.117,-1.025,-1.142,5.213
HfNiCl6,1.62,-2.603,-4.223,6.298
Au2Br2,1.985,-1.857,-3.842,4.365
Pb4O4,2.614,-0.701,-3.315,3.595
Sn2O2,3.02,-0.743,-3.764,3.888
V4O10,2.033,-5.376,-7.41,7.752
Hf2I2N2,0.545,-0.6,-1.145,4.343
Ag2Br2,1.724,-1.594,-3.318,5.375
FeGa2S4,0.862,-0.364,-1.226,4.041
Ir2Nb2Te8,0.047,-2.052,-2.099,4.466
Li4CO4,3.421,-0.125,-3.546,2.618
Mn2P2Se6,0.1,-2.792,-2.892,4.895
Nb3Br7S,0.81,-2.764,-3.575,5.055
Nb4Si2Te8,0.521,-1.584,-2.105,4.351
Pd2I4O12,1.034,-2.955,-3.989,5.27
Re2ZnO8,3.966,-3.283,-7.249,6.915
Y2Cl2O2,4.395,-0.703,-5.098,5.754
AgGaP2Se6,0.91,-2.496,-3.406,4.974
Bi2Cd2Cl2O4,2.845,-2.313,-5.159,5.516
Cr2Cu2P4S12,1.078,-2.777,-3.855,5.326
Fe2Mo2Cl2O8,0.951,-5.397,-6.349,7.223
Mn2Mo2O12Te2,1.546,-2.002,-3.548,5.599
Zn2H8N4Te2,1.822,0.037,-1.786,1.946
Cs2C2F6O6S2,5.633,0.659,-4.973,4.073
Sn2C2H6O6P2,4.034,-0.212,-4.246,3.644
Hf3N2O2,0.32,2.577,2.257,4.357
Cu2Br2,1.522,-0.676,-2.198,4.5
K2Br2,4.374,-0.593,-4.967,3.936
C2F2,3.165,-0.921,-4.086,6.1
Ga2Cl2,2.396,-1.233,-3.63,3.765
In2Te2,1.145,-0.243,-1.388,4.684
Ir2Se2,0.134,1.059,0.925,4.074
Cu2S2,0.624,-2.887,-3.511,5.584
In2F2,1.335,-0.981,-2.315,5.545
GaN,1.877,-1.546,-3.423,4.381
Pb2Se2,0.478,-1.734,-2.213,4.158
Sb2Se2,0.438,-1.029,-1.467,4.531
Se2Si2,1.195,-0.646,-1.841,4.426
Tl2Se2,0.449,-1.47,-1.919,5.615
Zn2Se2,1.621,-0.906,-2.528,4.916
BaI2,3.873,0.277,-3.596,4.604
CaI2,2.946,-0.125,-3.071,4.882
CdI2,2.335,-1.158,-3.494,4.891
CoF2,0.302,-3.617,-3.918,5.642
FeBr2,0.733,-0.643,-1.376,4.288
Br2Ge,1.302,-2.708,-4.011,5.464
HfBr2,0.732,1.361,0.629,2.991
HfO2,4.777,0.143,-4.633,5.476
HgCl2,2.447,-2.3,-4.747,6.399
Al2Te2,1.748,0.226,-1.522,4.399
OsO2,0.265,-2.243,-2.508,5.977
Pb2S4,1.083,-1.168,-2.25,4.362
PdSe2,0.229,-0.652,-0.881,3.655
PtSe2,1.167,-0.625,-1.792,4.883
Re4S8,1.272,-0.16,-1.432,5.086
Ru2O4,0.045,-2.983,-3.029,6.661
Ru2Te4,0.157,-2.357,-2.514,5.057
ScBr2,0.157,-0.397,-0.554,3.846
SnCl2,2.745,-1.468,-4.213,5.818
SrI2,3.984,0.401,-3.582,4.537
Ti2Cl4,0.32,-0.663,-0.984,4.487
TiS2,1.266,-2.642,-3.908,5.937
Tl2Cl4,1.909,-2.822,-4.731,6.37
ZnBr2,3.353,-0.62,-3.973,5.263
ZrI2,0.687,1.496,0.809,3.051
GeH2O2,1.121,-0.331,-1.452,2.387
Bi2SSe2,0.354,-0.943,-1.296,5.827
Bi2Se2Te,0.111,-0.799,-0.909,5.698
Cu2MoSe4,0.895,-1.361,-2.256,4.757
Au2ReF6,0.182,-4.347,-4.53,6.815
Al2I6,0.799,-1.782,-2.581,5.151
Bi2Br6,1.954,-2.61,-4.564,6.214
Co2Cl6,1.13,-2.379,-3.509,5.992
Ir2Br6,0.026,-1.856,-1.882,4.786
Mo2Cl6,0.507,-0.863,-1.37,4.811
Sc2Cl6,3.922,-1.58,-5.503,6.246
Zr2S6,1.182,0.07,-1.112,5.432
Cr3MoS8,0.899,-0.602,-1.501,5.398
Mo3WS8,1.559,0.319,-1.24,5.016
Al2Cl2Se2,1.416,-0.436,-1.852,4.547
AsClSe,1.373,-1.818,-3.192,5.583
AsITe,0.329,-0.576,-0.905,4.609
Bi2Br2O2,1.431,-1.354,-2.785,6.174
BiClSe,1.235,-2.085,-3.321,6.203
BiISe,0.607,-2.099,-2.706,5.705
VBrCl,1.289,-0.556,-1.845,3.981
Hf2Br2N2,2.064,0.18,-1.884,5.083
Ir2Br2O2,0.295,-0.142,-0.437,4.166
Ti4Br4Se4,0.063,-0.949,-1.012,4.714
Cr2Cl2S2,0.46,-2.178,-2.638,6.051
In2Cl2Se2,1.067,-1.737,-2.804,5.692
Tl2Cl2O2,1.03,-2.754,-3.784,7.0
Sc2Cl2Se2,1.409,-1.242,-2.651,5.34
Li2F2O2,2.912,-2.449,-5.361,5.542
Ga2I2S2,0.833,-1.227,-2.059,5.449
